# minplus histogram
# N=25  p=0.4916666667  q=0.0000000000  M=100000  leaves=5  seed=0x0000000000706005  wall=25808.799s
value,count
14732,1
14735,1
14736,1
14737,1
14747,1
14748,1
14751,1
14752,1
14753,2
14755,1
14756,1
14757,2
14761,1
14763,1
14765,1
14767,1
14768,1
14772,4
14774,2
14775,1
14776,1
14781,2
14783,2
14785,2
14787,1
14788,1
14789,1
14793,2
14799,1
14800,1
14801,1
14802,1
14806,1
14807,1
14810,1
14811,1
14813,1
14814,1
14817,2
14818,1
14821,1
14822,2
14825,1
14827,1
14828,1
14833,1
14838,2
14839,1
14840,3
14842,1
14843,1
14846,1
14850,1
14852,2
14853,1
14859,1
14860,2
14861,1
14864,1
14865,1
14866,1
14867,1
14871,2
14873,1
14880,1
14881,2
14884,2
14886,1
14889,1
14892,1
14893,1
14897,1
14899,3
14903,3
14904,2
14906,1
14907,2
14908,1
14909,1
14911,1
14912,2
14913,1
14919,2
14920,1
14924,1
14925,2
14926,2
14927,2
14928,2
14930,1
14932,1
14933,2
14934,1
14935,4
14937,2
14938,1
14941,1
14944,1
14946,2
14948,1
14952,1
14954,1
14955,2
14960,1
14962,2
14963,1
14969,1
14970,2
14971,1
14972,1
14973,2
14974,1
14975,1
14980,1
14981,1
14982,1
14987,1
14990,2
14992,1
14993,2
14994,1
14995,1
14996,1
14998,1
14999,1
15000,1
15001,1
15002,1
15006,1
15007,1
15008,1
15009,1
15012,1
15015,1
15018,1
15021,1
15022,1
15024,1
15025,3
15028,1
15030,2
15032,2
15033,2
15037,1
15039,1
15040,1
15042,1
15043,1
15045,1
15050,1
15051,3
15053,1
15054,1
15056,1
15057,1
15061,1
15066,2
15067,1
15068,1
15072,1
15073,1
15074,1
15078,1
15080,1
15081,1
15082,3
15083,1
15087,1
15090,1
15092,1
15094,3
15096,5
15099,1
15105,1
15107,1
15108,1
15109,2
15111,1
15113,1
15115,2
15117,1
15118,1
15122,2
15123,1
15125,1
15130,1
15133,1
15136,1
15138,1
15140,1
15146,1
15148,1
15149,1
15152,1
15153,1
15155,2
15156,2
15161,1
15162,2
15165,1
15166,1
15167,1
15168,1
15169,1
15170,2
15171,1
15172,1
15173,1
15178,2
15183,1
15184,2
15187,1
15188,1
15190,1
15191,1
15192,2
15193,2
15194,1
15199,2
15200,2
15201,1
15205,2
15208,1
15212,1
15214,2
15219,2
15221,1
15222,2
15223,1
15226,2
15228,1
15229,1
15230,1
15232,1
15233,1
15235,1
15239,1
15241,1
15245,1
15247,1
15248,1
15249,2
15251,1
15252,1
15255,1
15257,1
15259,1
15261,1
15262,1
15264,2
15270,1
15273,1
15274,1
15279,1
15280,1
15281,1
15282,1
15283,1
15285,1
15286,2
15287,2
15291,2
15292,1
15294,1
15295,1
15297,1
15298,1
15302,2
15304,1
15305,1
15310,2
15311,1
15313,1
15314,1
15320,1
15321,1
15322,2
15323,1
15324,1
15327,2
15330,2
15331,2
15336,2
15341,1
15345,1
15348,1
15349,1
15353,1
15356,1
15362,1
15363,1
15366,4
15368,1
15373,1
15374,1
15376,1
15377,3
15378,1
15379,2
15384,1
15385,1
15386,1
15389,1
15396,1
15397,2
15399,2
15401,1
15402,1
15404,1
15408,1
15411,1
15412,1
15413,1
15414,1
15415,1
15416,2
15417,1
15418,2
15422,2
15424,2
15429,2
15430,1
15432,1
15433,2
15437,1
15438,1
15440,1
15441,1
15442,1
15443,2
15447,1
15451,3
15452,1
15453,1
15454,1
15455,1
15460,1
15461,2
15463,1
15466,1
15467,1
15471,1
15474,2
15475,1
15476,3
15479,2
15480,1
15481,1
15482,1
15485,2
15486,1
15487,2
15488,1
15493,1
15494,1
15495,1
15497,1
15499,2
15501,2
15505,1
15507,1
15508,2
15512,1
15513,1
15515,1
15517,1
15520,1
15521,1
15523,1
15527,1
15529,3
15531,2
15533,1
15537,1
15538,1
15540,1
15541,1
15543,1
15545,1
15546,1
15547,2
15548,1
15553,1
15554,1
15559,2
15561,1
15562,2
15563,2
15565,1
15566,1
15568,1
15572,1
15573,2
15575,1
15577,1
15578,2
15580,1
15585,1
15586,1
15587,1
15588,1
15589,1
15590,1
15591,1
15592,1
15593,1
15595,1
15598,1
15601,1
15607,1
15609,1
15610,1
15611,2
15613,1
15614,1
15615,1
15616,1
15619,1
15622,1
15629,2
15630,2
15635,1
15639,2
15640,1
15643,1
15645,2
15646,1
15648,2
15652,1
15655,1
15656,1
15658,1
15662,1
15666,1
15667,1
15668,1
15669,2
15670,1
15671,1
15672,1
15674,2
15675,1
15677,1
15678,1
15679,1
15680,1
15681,1
15685,2
15686,2
15687,1
15691,1
15693,1
15694,1
15695,2
15696,1
15697,1
15699,1
15702,2
15703,1
15704,1
15706,1
15713,1
15715,1
15716,1
15718,1
15719,1
15720,1
15723,1
15727,1
15730,2
15732,1
15734,1
15737,1
15738,1
15739,1
15740,1
15741,2
15742,1
15743,2
15744,1
15745,1
15748,1
15752,2
15756,1
15757,1
15760,1
15761,1
15763,1
15764,1
15766,2
15767,1
15768,1
15773,1
15776,1
15777,1
15778,1
15779,1
15783,1
15784,1
15785,1
15787,2
15788,1
15789,1
15792,1
15793,1
15794,1
15796,1
15802,1
15805,2
15806,1
15807,2
15810,1
15812,1
15821,1
15824,1
15827,1
15829,1
15830,1
15832,1
15834,1
15835,1
15836,1
15837,1
15840,1
15844,3
15846,1
15848,2
15855,2
15857,1
15858,1
15859,3
15860,1
15862,1
15863,1
15864,1
15865,3
15868,1
15869,1
15872,2
15874,1
15875,1
15877,1
15880,1
15884,1
15886,1
15888,1
15891,1
15896,1
15897,1
15899,1
15901,1
15902,1
15904,1
15908,1
15911,1
15915,1
15919,2
15920,3
15921,3
15922,1
15927,1
15928,1
15929,1
15932,1
15933,2
15934,1
15937,1
15940,1
15942,1
15943,1
15946,2
15947,1
15951,1
15956,1
15957,1
15958,1
15960,2
15961,1
15965,1
15966,1
15967,1
15969,1
15970,1
15974,1
15977,1
15980,1
15983,1
15984,1
15985,1
15986,2
15987,1
15988,1
15989,1
15996,2
15997,3
15999,1
16001,1
16007,1
16008,2
16010,1
16011,1
16013,3
16014,1
16017,1
16018,1
16022,1
16023,1
16025,1
16026,1
16028,1
16031,1
16033,1
16035,1
16037,1
16040,1
16042,1
16046,1
16052,2
16057,1
16062,1
16067,2
16068,2
16069,2
16071,2
16072,1
16075,1
16079,2
16081,1
16085,1
16088,2
16090,1
16092,1
16093,1
16095,1
16097,1
16098,1
16100,1
16101,1
16104,2
16105,1
16106,1
16107,1
16108,2
16113,1
16115,1
16116,1
16118,1
16120,2
16127,1
16130,1
16131,1
16132,1
16134,1
16136,2
16139,1
16141,1
16146,1
16149,1
16152,1
16156,1
16157,1
16158,2
16159,2
16160,1
16161,1
16162,1
16165,2
16166,1
16167,1
16169,1
16170,1
16176,1
16183,1
16184,1
16188,1
16189,1
16193,1
16196,1
16197,1
16198,1
16201,1
16203,1
16205,1
16207,1
16212,1
16213,2
16214,1
16217,2
16218,2
16219,1
16221,1
16223,1
16232,1
16233,1
16236,1
16237,1
16240,2
16244,1
16245,1
16246,1
16259,1
16260,1
16262,1
16263,1
16264,1
16265,1
16268,1
16271,1
16272,2
16276,1
16278,1
16279,1
16285,1
16288,1
16289,1
16291,1
16294,1
16296,1
16297,2
16306,2
16308,3
16310,1
16311,1
16313,1
16317,2
16320,3
16326,1
16328,1
16329,1
16337,1
16338,1
16340,1
16342,1
16346,1
16347,1
16352,2
16355,2
16357,1
16358,1
16359,1
16360,1
16367,1
16369,2
16371,2
16372,1
16373,1
16377,1
16378,1
16381,1
16383,1
16384,1
16388,1
16389,1
16391,2
16395,1
16400,1
16403,1
16404,2
16405,1
16407,1
16408,1
16409,2
16411,2
16412,1
16413,2
16417,1
16421,1
16423,1
16424,1
16425,1
16428,1
16429,2
16430,1
16436,1
16439,1
16442,2
16443,1
16447,1
16450,1
16453,1
16454,1
16455,1
16456,2
16458,1
16460,1
16463,2
16465,1
16466,1
16469,1
16471,1
16472,1
16474,1
16478,1
16482,1
16483,1
16488,1
16492,2
16493,1
16498,1
16504,1
16506,2
16507,1
16511,2
16513,1
16522,1
16523,1
16526,1
16527,2
16533,1
16536,1
16537,1
16539,1
16541,1
16542,1
16545,1
16547,1
16549,2
16550,1
16552,1
16554,2
16556,1
16559,1
16561,1
16566,1
16571,2
16574,1
16576,1
16578,1
16580,1
16581,2
16582,2
16583,1
16586,2
16589,1
16591,1
16592,1
16593,1
16594,1
16598,3
16601,1
16606,1
16617,1
16618,2
16622,1
16623,1
16625,1
16628,1
16629,2
16630,1
16635,2
16637,2
16639,1
16643,1
16644,1
16646,2
16650,1
16652,1
16653,1
16654,2
16656,1
16657,1
16660,1
16665,1
16666,1
16670,1
16675,1
16677,1
16679,2
16685,3
16687,1
16689,1
16694,1
16701,1
16706,1
16707,2
16711,2
16712,1
16715,1
16718,1
16720,2
16724,1
16728,1
16730,1
16734,1
16735,1
16736,2
16740,2
16744,1
16745,1
16747,1
16748,1
16753,1
16755,1
16757,1
16758,1
16761,1
16769,1
16771,3
16772,1
16773,1
16774,1
16776,1
16777,1
16778,1
16779,1
16781,1
16782,1
16784,1
16788,1
16792,1
16793,1
16796,3
16797,1
16800,1
16801,2
16804,2
16806,1
16814,1
16815,1
16818,1
16819,1
16826,1
16835,1
16839,1
16840,1
16841,1
16845,1
16846,1
16849,1
16851,1
16856,1
16858,1
16859,1
16863,1
16865,1
16866,1
16869,1
16871,1
16874,1
16877,3
16881,1
16885,2
16891,1
16892,1
16893,1
16894,1
16895,1
16897,2
16898,1
16901,1
16902,1
16906,2
16907,2
16908,2
16909,1
16911,1
16912,1
16915,1
16918,1
16920,2
16923,1
16924,1
16926,3
16929,1
16932,1
16934,2
16936,2
16937,1
16939,2
16940,3
16941,1
16942,1
16943,1
16944,1
16946,1
16947,2
16949,1
16951,1
16952,1
16955,1
16956,2
16957,1
16958,1
16959,1
16962,2
16963,1
16965,1
16966,2
16968,1
16972,1
16975,1
16976,1
16980,1
16982,1
16984,1
16985,2
16986,2
16988,1
16990,1
16991,1
16992,2
17000,1
17004,1
17010,1
17013,1
17018,1
17019,1
17023,1
17024,1
17025,1
17027,1
17029,2
17033,1
17034,1
17035,1
17036,1
17039,1
17041,1
17043,1
17044,2
17047,2
17051,2
17052,1
17053,1
17056,1
17058,2
17062,1
17065,1
17066,1
17067,1
17073,1
17075,1
17077,2
17079,2
17082,1
17086,1
17087,2
17090,1
17093,1
17100,3
17101,1
17103,1
17105,3
17108,1
17110,1
17117,1
17122,2
17124,2
17126,2
17131,1
17136,1
17138,1
17139,4
17140,2
17141,1
17142,1
17144,1
17146,2
17147,2
17149,1
17151,1
17154,1
17155,1
17161,1
17163,1
17167,2
17169,2
17175,1
17176,1
17180,2
17182,1
17186,1
17187,1
17194,1
17195,2
17196,1
17197,1
17200,3
17201,1
17202,3
17204,1
17209,2
17217,1
17221,1
17222,2
17228,1
17230,1
17231,1
17232,2
17237,1
17238,3
17239,1
17240,5
17243,1
17244,2
17245,1
17247,1
17250,1
17251,1
17252,2
17254,1
17255,1
17257,1
17261,2
17268,2
17274,1
17276,1
17278,1
17283,3
17284,1
17289,1
17295,1
17296,1
17302,1
17303,1
17304,1
17306,2
17307,1
17308,1
17311,1
17312,1
17313,1
17316,1
17319,3
17327,1
17331,1
17333,1
17339,2
17342,1
17343,1
17345,1
17347,1
17348,2
17352,1
17353,1
17357,1
17364,1
17367,1
17370,2
17371,1
17373,2
17374,2
17375,1
17376,1
17378,1
17379,2
17384,1
17385,1
17386,1
17391,1
17393,1
17397,2
17398,1
17399,1
17400,1
17402,1
17404,1
17408,1
17411,2
17412,1
17413,1
17414,1
17415,1
17421,1
17425,1
17427,1
17428,1
17429,1
17432,1
17435,1
17436,1
17438,1
17442,1
17443,1
17446,1
17449,1
17450,1
17452,1
17454,1
17456,1
17457,1
17458,1
17462,1
17464,2
17469,1
17470,2
17472,1
17475,1
17476,1
17477,2
17482,1
17486,1
17487,1
17492,1
17495,1
17497,1
17498,2
17499,1
17504,1
17505,1
17508,2
17509,1
17512,1
17513,1
17514,1
17516,2
17518,1
17519,1
17520,1
17525,3
17527,1
17528,1
17533,1
17536,1
17543,1
17546,1
17547,3
17548,1
17550,1
17552,1
17554,1
17562,1
17564,1
17568,1
17569,1
17572,1
17576,1
17579,2
17580,1
17582,1
17583,2
17584,1
17585,1
17590,1
17592,1
17595,1
17601,1
17606,1
17608,1
17614,1
17618,1
17619,1
17620,2
17623,1
17624,1
17625,1
17626,3
17629,1
17632,1
17634,1
17636,1
17638,1
17640,1
17641,2
17643,1
17646,1
17648,1
17649,3
17652,3
17653,1
17657,1
17658,1
17660,1
17661,2
17662,1
17668,1
17671,1
17674,1
17676,2
17677,1
17682,2
17683,2
17688,1
17689,2
17703,1
17707,1
17709,1
17716,2
17734,2
17737,1
17738,1
17739,1
17741,1
17743,1
17750,1
17751,2
17753,1
17755,1
17758,1
17760,2
17775,2
17776,3
17777,1
17778,1
17779,1
17783,1
17785,1
17787,1
17788,1
17789,2
17792,1
17796,1
17797,1
17799,1
17802,1
17803,1
17804,1
17805,1
17810,1
17818,1
17819,1
17821,1
17822,1
17825,2
17827,1
17830,1
17831,1
17832,1
17833,1
17836,1
17837,1
17842,1
17844,1
17845,1
17847,1
17852,1
17860,2
17862,2
17866,1
17871,2
17879,2
17880,1
17883,1
17884,1
17885,2
17890,2
17897,1
17900,1
17902,1
17903,1
17907,1
17908,1
17909,1
17912,3
17913,1
17914,1
17915,1
17920,1
17921,1
17923,1
17925,1
17928,1
17929,1
17931,1
17932,1
17933,1
17940,1
17941,1
17945,1
17948,1
17956,1
17957,1
17959,1
17962,1
17966,1
17969,2
17970,1
17971,1
17973,1
17975,1
17979,1
17982,1
17984,1
17985,2
17988,1
17989,1
17990,1
17991,2
17994,1
17996,1
17998,1
17999,2
18000,1
18001,1
18005,2
18006,1
18008,1
18013,4
18014,1
18022,2
18026,2
18027,1
18028,2
18029,1
18031,2
18032,2
18033,1
18034,3
18036,3
18037,1
18047,2
18051,1
18055,1
18056,1
18059,1
18060,1
18067,1
18072,1
18075,1
18077,2
18078,1
18079,1
18084,1
18085,1
18091,1
18092,1
18094,2
18095,1
18096,1
18097,1
18100,1
18105,1
18110,1
18111,1
18112,1
18113,2
18114,1
18115,1
18116,1
18122,1
18123,1
18128,1
18132,1
18134,1
18141,1
18144,1
18145,1
18146,1
18147,2
18151,1
18155,2
18158,1
18165,2
18168,1
18170,1
18174,1
18175,3
18176,1
18180,1
18182,1
18183,2
18187,2
18188,1
18191,1
18192,2
18193,1
18196,1
18199,1
18205,1
18206,1
18210,1
18214,1
18216,1
18217,2
18219,1
18221,1
18226,1
18235,2
18244,1
18245,1
18247,2
18250,1
18253,1
18255,1
18258,1
18262,1
18263,1
18265,2
18269,1
18272,1
18274,1
18276,1
18280,1
18281,1
18284,1
18285,1
18286,1
18291,1
18297,1
18298,1
18300,1
18303,1
18304,1
18305,1
18306,3
18307,1
18311,1
18313,2
18315,2
18316,2
18319,2
18321,1
18323,1
18324,1
18325,1
18326,1
18327,1
18329,1
18330,2
18331,1
18332,1
18333,1
18337,3
18339,1
18341,1
18342,2
18343,1
18345,1
18351,2
18353,1
18354,1
18356,1
18359,1
18361,1
18365,2
18366,1
18368,1
18371,1
18375,1
18379,1
18384,1
18385,2
18387,1
18388,1
18389,1
18392,1
18393,1
18400,1
18402,1
18403,1
18415,1
18417,1
18420,1
18424,1
18425,1
18435,1
18437,1
18438,1
18439,1
18441,1
18442,1
18446,1
18448,1
18450,1
18451,1
18452,3
18454,1
18460,1
18461,2
18464,1
18470,1
18471,2
18477,1
18481,1
18483,1
18486,1
18492,1
18498,2
18499,1
18501,1
18502,1
18505,1
18506,1
18507,1
18512,2
18515,1
18516,1
18520,1
18521,1
18524,1
18529,1
18530,1
18531,1
18532,1
18540,1
18543,1
18544,1
18551,3
18554,2
18556,2
18557,2
18558,2
18561,1
18562,1
18565,1
18568,1
18577,1
18582,1
18585,1
18587,1
18595,1
18597,1
18603,1
18604,1
18606,1
18611,1
18612,1
18614,1
18624,1
18628,1
18630,1
18631,2
18634,2
18636,1
18638,1
18643,1
18649,1
18656,2
18659,2
18663,1
18664,1
18668,1
18673,1
18674,1
18677,1
18678,1
18689,1
18692,1
18693,1
18694,1
18695,1
18696,1
18697,1
18698,1
18699,1
18701,1
18702,2
18708,1
18710,1
18713,1
18714,1
18719,2
18721,1
18723,1
18725,1
18728,1
18729,1
18731,1
18734,1
18738,1
18739,2
18740,2
18742,1
18750,1
18756,3
18758,1
18764,3
18768,1
18769,1
18770,1
18771,1
18772,1
18776,1
18778,1
18779,1
18780,1
18783,2
18785,1
18792,1
18794,1
18795,1
18797,1
18798,2
18799,2
18801,2
18802,1
18808,1
18810,2
18812,1
18813,2
18821,1
18822,1
18831,1
18832,3
18833,1
18844,1
18847,1
18852,1
18854,1
18857,1
18860,2
18861,2
18862,2
18870,1
18871,1
18872,1
18873,1
18874,3
18875,1
18876,1
18877,1
18881,1
18882,1
18883,1
18889,1
18894,1
18899,1
18901,3
18905,1
18907,1
18909,1
18910,1
18912,1
18914,1
18920,1
18921,1
18922,1
18923,1
18924,1
18929,3
18930,1
18934,1
18941,1
18943,1
18946,1
18951,1
18956,1
18958,1
18960,1
18961,1
18962,1
18965,1
18967,2
18971,1
18979,1
18980,1
18981,1
18982,1
18984,2
18987,3
18991,1
18993,3
18997,2
19002,1
19011,1
19012,1
19013,1
19015,1
19016,2
19017,1
19019,1
19020,1
19022,1
19024,2
19025,1
19026,1
19027,3
19029,1
19031,1
19034,1
19043,1
19045,2
19046,1
19047,1
19048,1
19052,2
19054,1
19056,1
19057,1
19058,1
19060,1
19061,1
19064,1
19065,1
19067,2
19069,1
19072,2
19076,1
19085,1
19086,1
19089,1
19093,1
19095,2
19096,1
19101,2
19106,1
19107,1
19108,1
19109,2
19116,2
19120,1
19127,1
19134,2
19136,2
19137,1
19143,2
19147,2
19151,1
19158,1
19159,1
19171,1
19172,1
19173,1
19178,1
19181,1
19183,1
19185,2
19187,1
19189,2
19198,1
19202,1
19208,1
19209,1
19213,1
19215,1
19216,1
19217,1
19219,1
19221,1
19223,1
19224,1
19241,1
19245,1
19246,2
19248,1
19256,1
19257,1
19259,1
19261,2
19266,1
19270,1
19276,1
19282,1
19286,1
19287,1
19288,1
19291,1
19297,1
19299,2
19301,1
19314,1
19315,2
19317,1
19318,1
19319,2
19320,1
19321,1
19322,1
19323,1
19324,1
19326,2
19328,1
19329,1
19331,2
19334,1
19335,1
19339,1
19341,1
19342,2
19344,1
19350,1
19351,1
19355,1
19356,1
19359,1
19361,1
19362,1
19363,1
19364,1
19366,2
19369,3
19373,1
19375,1
19379,1
19385,1
19388,1
19389,1
19392,1
19393,1
19397,1
19400,1
19401,2
19402,1
19408,1
19410,1
19411,1
19414,1
19417,1
19420,2
19426,1
19429,1
19430,2
19432,1
19434,2
19435,1
19437,1
19441,1
19442,1
19443,2
19453,2
19456,1
19457,1
19459,1
19462,1
19477,1
19480,1
19481,1
19482,1
19483,1
19484,1
19485,1
19486,1
19488,2
19489,1
19491,1
19497,3
19500,1
19504,1
19506,1
19511,2
19512,1
19516,1
19517,1
19518,1
19521,1
19524,1
19525,1
19526,1
19529,1
19531,1
19533,1
19539,1
19543,1
19547,1
19549,2
19551,1
19554,1
19556,1
19557,2
19559,1
19562,1
19563,2
19568,1
19571,1
19576,1
19577,1
19581,1
19582,2
19585,1
19590,1
19592,1
19594,1
19595,1
19598,1
19601,3
19602,1
19607,1
19609,1
19610,1
19612,1
19616,1
19618,1
19619,1
19621,1
19623,1
19624,1
19628,1
19635,3
19636,2
19649,1
19650,1
19651,3
19653,1
19657,1
19658,1
19659,1
19664,2
19666,1
19668,1
19672,1
19673,1
19674,1
19680,1
19684,2
19688,1
19693,1
19696,1
19697,1
19699,1
19702,1
19703,1
19707,2
19708,1
19709,1
19711,1
19712,1
19713,1
19714,1
19718,1
19720,1
19721,2
19722,1
19730,1
19738,1
19743,2
19744,1
19747,1
19749,1
19758,1
19760,2
19761,1
19765,1
19766,1
19767,2
19775,1
19776,1
19778,1
19782,1
19786,1
19791,1
19799,1
19803,2
19804,1
19805,2
19819,1
19823,2
19825,1
19831,1
19832,1
19839,1
19842,1
19843,1
19844,1
19845,2
19846,1
19847,3
19848,1
19852,2
19853,1
19860,1
19861,1
19863,3
19866,1
19868,1
19872,1
19873,1
19875,1
19879,1
19881,1
19885,1
19890,1
19894,1
19897,1
19898,1
19903,1
19910,1
19911,1
19914,1
19918,1
19924,1
19926,1
19928,1
19929,2
19932,3
19933,1
19938,1
19940,1
19943,2
19947,2
19948,1
19951,1
19952,1
19955,1
19960,2
19963,1
19965,2
19967,1
19970,1
19974,1
19976,1
19978,1
19979,2
19984,1
19985,1
19986,1
19988,2
19989,1
19990,1
19992,1
19995,1
19997,1
20001,1
20003,2
20005,1
20007,1
20013,1
20015,2
20020,1
20022,1
20026,1
20031,1
20034,1
20043,1
20060,1
20063,1
20066,1
20069,2
20071,1
20072,1
20074,1
20081,1
20083,1
20087,1
20088,2
20097,1
20101,1
20102,1
20103,1
20105,1
20106,2
20110,1
20111,1
20112,1
20113,1
20114,1
20116,2
20120,1
20123,1
20124,1
20125,1
20128,1
20130,1
20132,2
20137,1
20138,2
20139,2
20141,1
20143,1
20144,1
20145,1
20146,1
20147,1
20151,1
20154,1
20156,1
20157,1
20160,1
20161,1
20169,1
20170,2
20180,2
20182,1
20185,1
20190,2
20195,1
20198,2
20201,1
20204,1
20209,1
20210,1
20219,1
20226,1
20227,2
20230,2
20233,2
20234,1
20235,1
20239,2
20240,1
20242,1
20245,1
20247,1
20249,1
20252,1
20254,1
20255,4
20260,1
20263,1
20266,1
20273,1
20282,1
20283,1
20284,1
20289,2
20290,1
20291,1
20302,1
20303,1
20307,1
20308,1
20314,1
20317,2
20318,1
20319,1
20325,1
20329,1
20330,1
20332,1
20335,2
20340,1
20344,1
20345,1
20355,1
20356,1
20359,1
20363,1
20364,2
20367,1
20373,1
20375,1
20376,2
20380,1
20383,1
20389,1
20395,1
20396,1
20397,1
20401,2
20403,1
20405,1
20406,2
20408,1
20412,1
20413,1
20416,2
20417,1
20420,1
20423,1
20424,1
20429,1
20434,1
20440,1
20447,1
20450,2
20451,1
20455,1
20457,1
20463,2
20467,1
20474,1
20475,2
20480,1
20481,2
20482,2
20483,2
20486,1
20490,1
20500,1
20503,1
20509,1
20511,1
20527,1
20529,2
20532,1
20533,1
20535,1
20537,1
20543,1
20545,2
20553,1
20554,1
20556,1
20557,2
20559,2
20565,1
20571,1
20572,1
20573,1
20575,1
20580,1
20584,2
20586,1
20591,2
20592,1
20593,1
20595,1
20596,3
20597,1
20598,1
20604,2
20605,1
20607,1
20613,1
20616,1
20617,1
20621,2
20625,1
20628,1
20633,1
20637,1
20639,1
20644,1
20651,1
20657,1
20659,1
20660,2
20661,1
20662,3
20664,1
20665,1
20667,1
20668,2
20677,1
20681,1
20685,1
20688,1
20697,1
20699,2
20700,1
20705,3
20712,1
20717,1
20721,1
20722,1
20728,1
20730,2
20731,2
20734,2
20737,1
20746,2
20748,1
20750,1
20754,2
20757,1
20760,1
20761,2
20763,1
20765,1
20769,2
20772,1
20775,1
20777,1
20778,1
20780,1
20784,1
20792,1
20797,1
20799,2
20800,1
20801,1
20804,1
20805,2
20813,1
20816,1
20819,1
20822,1
20826,1
20829,2
20831,1
20832,1
20834,1
20835,1
20837,1
20838,1
20839,1
20844,1
20847,1
20849,1
20852,1
20853,1
20857,1
20858,1
20862,1
20863,1
20864,1
20865,1
20867,1
20870,1
20872,1
20873,1
20876,1
20880,1
20883,1
20884,1
20896,1
20897,1
20905,1
20907,1
20909,2
20910,1
20911,3
20915,1
20923,2
20928,1
20931,1
20932,1
20933,1
20934,2
20940,1
20948,1
20954,1
20957,1
20960,1
20965,1
20967,1
20968,1
20970,1
20975,1
20978,1
20979,1
20980,1
20982,2
20983,1
20985,1
20989,1
20992,1
21001,2
21006,2
21007,1
21008,2
21011,2
21013,1
21014,1
21015,2
21016,2
21019,1
21021,1
21023,1
21026,1
21030,2
21033,1
21035,1
21041,2
21043,1
21044,1
21050,4
21052,2
21053,1
21054,1
21056,1
21064,1
21070,1
21071,1
21076,1
21078,1
21081,3
21084,1
21088,1
21092,2
21095,2
21098,1
21100,1
21102,1
21104,1
21108,1
21112,2
21113,1
21114,1
21119,2
21120,2
21121,2
21122,2
21125,1
21129,1
21130,1
21131,1
21132,1
21134,1
21146,2
21153,2
21159,1
21169,1
21170,1
21172,2
21175,1
21176,1
21177,1
21178,2
21179,1
21180,1
21181,2
21183,2
21184,2
21187,1
21192,1
21195,2
21198,1
21204,1
21209,3
21210,1
21213,1
21221,1
21229,2
21230,1
21231,1
21234,1
21237,2
21238,1
21240,1
21245,2
21249,1
21250,1
21255,1
21259,1
21261,1
21266,1
21274,1
21275,1
21276,1
21277,1
21280,1
21282,1
21285,1
21286,1
21294,1
21295,1
21310,1
21314,1
21317,1
21321,1
21323,2
21330,1
21331,2
21337,2
21343,1
21346,2
21348,1
21350,1
21352,1
21353,1
21354,1
21356,1
21357,1
21361,1
21364,2
21365,1
21369,1
21371,1
21375,1
21376,1
21377,1
21379,1
21383,1
21388,1
21393,2
21396,1
21397,1
21402,2
21404,2
21406,1
21409,2
21410,1
21412,1
21413,1
21414,3
21420,1
21425,1
21429,1
21433,1
21439,2
21448,1
21458,1
21459,1
21464,1
21465,1
21466,2
21468,1
21471,1
21472,1
21474,2
21475,1
21477,1
21483,1
21484,1
21486,1
21488,1
21489,2
21492,1
21499,2
21502,1
21505,1
21506,1
21507,1
21508,2
21510,1
21512,1
21514,2
21516,3
21521,1
21522,1
21539,1
21544,1
21547,1
21548,1
21552,1
21557,1
21560,1
21561,1
21563,1
21567,1
21572,1
21577,1
21579,1
21589,2
21594,2
21595,1
21596,1
21598,1
21605,1
21608,1
21609,1
21611,1
21612,1
21613,1
21616,1
21618,2
21621,1
21622,1
21630,1
21652,1
21658,1
21659,1
21660,1
21661,1
21665,1
21669,1
21675,1
21676,1
21677,1
21678,1
21679,1
21685,1
21689,1
21693,2
21696,1
21698,1
21700,2
21704,1
21707,1
21710,2
21712,1
21717,2
21718,1
21722,2
21724,1
21729,1
21732,1
21734,1
21735,1
21736,1
21739,1
21741,1
21742,2
21744,1
21746,1
21747,1
21749,2
21750,1
21753,1
21757,2
21758,1
21760,1
21761,1
21763,1
21768,1
21770,1
21775,3
21778,1
21782,1
21783,1
21796,1
21797,2
21798,1
21800,1
21803,2
21804,1
21805,1
21807,2
21808,1
21813,1
21814,1
21819,1
21822,2
21826,1
21828,1
21831,1
21838,1
21839,1
21840,1
21841,1
21845,1
21847,1
21848,1
21850,1
21851,2
21855,1
21859,1
21861,1
21865,4
21867,1
21870,1
21872,1
21873,2
21879,1
21881,1
21886,1
21887,1
21889,1
21893,2
21897,2
21900,1
21901,1
21903,1
21908,1
21912,2
21916,1
21917,2
21919,1
21921,1
21922,1
21923,1
21929,1
21931,1
21936,1
21938,1
21945,2
21946,2
21947,1
21950,1
21951,1
21953,1
21958,2
21959,1
21962,1
21966,1
21968,1
21981,2
21986,2
21987,1
21988,1
21992,1
21994,1
21995,1
21997,1
22002,2
22003,2
22005,1
22006,1
22011,1
22012,1
22024,1
22025,1
22029,1
22030,1
22031,1
22032,2
22035,2
22037,2
22038,1
22039,2
22040,1
22041,1
22045,1
22046,1
22048,1
22051,1
22056,2
22060,1
22064,2
22065,1
22081,1
22082,1
22085,1
22089,1
22090,1
22091,2
22094,1
22095,1
22096,1
22097,1
22098,1
22099,1
22100,1
22109,1
22112,1
22123,1
22124,3
22134,1
22137,1
22144,1
22147,1
22148,1
22150,1
22156,1
22161,1
22163,1
