# minplus histogram
# N=12  p=0.6000000000  q=0.0000000000  M=100000  leaves=5  seed=0x0000000603200600  wall=2.547s
value,count
3406,1
3407,1
3408,2
3410,3
3411,2
3412,3
3413,2
3414,5
3415,1
3417,1
3418,2
3421,1
3423,1
3424,1
3425,1
3426,1
3427,2
3428,1
3429,1
3430,1
3431,1
3432,2
3433,2
3434,1
3435,2
3437,3
3438,1
3439,1
3440,2
3441,2
3442,1
3443,3
3446,1
3448,2
3450,2
3451,4
3452,1
3454,2
3455,2
3457,1
3458,2
3460,2
3461,1
3462,2
3463,2
3464,1
3465,1
3466,2
3469,2
3471,2
3472,2
3473,1
3474,1
3475,2
3477,1
3478,1
3479,1
3480,1
3481,4
3482,1
3484,2
3486,3
3487,4
3488,3
3489,1
3491,3
3492,3
3493,2
3494,2
3495,2
3496,1
3497,2
3498,1
3500,1
3501,1
3503,1
3504,2
3505,1
3506,2
3509,2
3510,1
3511,2
3512,2
3513,2
3514,1
3515,2
3516,3
3518,1
3520,1
3521,1
3522,1
3523,4
3525,1
3530,1
3531,1
3532,2
3533,1
3535,3
3536,1
3539,1
3541,1
3542,3
3543,1
3544,3
3545,3
3546,3
3547,2
3548,3
3549,1
3550,3
3551,1
3554,1
3555,1
3557,1
3558,1
3559,3
3560,2
3561,1
3562,1
3563,1
3564,2
3565,2
3566,1
3567,2
3568,1
3569,2
3570,1
3571,1
3572,1
3573,1
3575,1
3577,1
3579,2
3580,2
3582,5
3583,2
3585,1
3587,1
3589,2
3590,2
3593,3
3594,2
3596,2
3597,4
3598,3
3599,2
3600,1
3601,1
3603,1
3604,1
3605,2
3606,2
3607,1
3608,1
3612,1
3613,2
3614,1
3615,1
3616,2
3617,1
3618,3
3619,1
3620,3
3621,1
3622,1
3623,2
3624,1
3625,2
3626,2
3627,2
3629,2
3630,2
3632,1
3633,4
3634,2
3635,1
3636,3
3638,1
3639,1
3640,2
3641,2
3642,1
3643,1
3644,3
3645,3
3646,2
3647,4
3650,2
3651,1
3653,1
3654,2
3655,2
3656,1
3657,2
3658,1
3659,2
3660,1
3662,1
3663,2
3664,1
3665,1
3667,1
3668,1
3669,2
3670,1
3671,2
3672,3
3673,1
3674,1
3675,1
3676,1
3677,6
3679,2
3680,2
3681,1
3683,1
3684,2
3685,1
3686,2
3687,1
3690,3
3693,2
3694,1
3695,3
3696,5
3697,1
3698,4
3699,1
3700,2
3701,2
3702,2
3703,1
3704,1
3705,2
3707,1
3710,3
3711,1
3712,1
3713,2
3714,5
3715,1
3716,3
3718,1
3719,1
3720,2
3721,1
3725,2
3726,1
3727,4
3729,2
3730,2
3733,2
3734,3
3735,3
3738,1
3739,1
3740,1
3741,2
3742,4
3743,2
3744,2
3745,1
3748,2
3751,1
3752,3
3756,3
3757,2
3758,2
3760,2
3761,1
3762,4
3763,3
3764,1
3765,4
3767,6
3769,2
3770,2
3771,1
3772,2
3773,2
3775,1
3780,1
3781,1
3782,3
3785,2
3786,2
3787,1
3788,1
3789,2
3790,1
3793,1
3794,2
3795,3
3796,1
3797,2
3798,2
3801,1
3804,1
3805,2
3806,3
3807,2
3810,4
3813,1
3816,3
3817,1
3818,2
3819,2
3820,4
3821,2
3822,1
3827,1
3828,2
3830,3
3831,2
3833,2
3834,3
3835,2
3838,2
3840,2
3841,1
3842,3
3843,2
3844,2
3845,2
3846,2
3847,1
3848,1
3849,2
3850,4
3851,1
3852,2
3853,1
3854,4
3855,2
3856,1
3857,1
3858,2
3860,2
3862,2
3864,2
3865,1
3866,3
3868,1
3869,3
3870,3
3872,1
3873,3
3874,1
3875,2
3876,2
3877,2
3879,2
3880,1
3881,2
3882,2
3883,5
3884,3
3885,1
3886,2
3887,2
3889,2
3890,1
3892,1
3893,1
3894,4
3895,2
3896,3
3897,3
3899,1
3900,1
3901,2
3902,3
3905,4
3906,2
3907,3
3908,2
3909,1
3910,3
3911,1
3912,2
3913,1
3914,1
3915,4
3916,2
3917,1
3919,3
3920,2
3921,1
3922,1
3923,3
3925,2
3926,1
3927,1
3928,1
3929,2
3931,2
3932,1
3934,1
3936,2
3937,2
3938,1
3939,2
3941,1
3942,1
3946,2
3947,2
3950,1
3951,1
3952,1
3953,1
3954,1
3955,1
3957,2
3958,1
3959,1
3961,1
3963,3
3964,3
3965,1
3966,4
3968,1
3969,3
3970,3
3973,2
3974,2
3977,1
3978,1
3979,1
3981,1
3982,1
3983,2
3984,1
3986,4
3988,3
3989,1
3990,1
3991,1
3992,1
3993,2
3994,1
3996,1
3998,1
4000,4
4002,2
4003,1
4005,1
4006,2
4007,2
4008,5
4009,1
4010,1
4012,2
4013,1
4014,2
4015,1
4017,2
4018,1
4020,3
4021,1
4022,2
4024,1
4026,2
4028,2
4029,2
4030,2
4031,1
4032,2
4033,1
4034,3
4035,5
4036,2
4037,2
4038,1
4040,1
4042,1
4043,1
4046,2
4047,4
4048,1
4051,1
4052,1
4053,2
4054,1
4055,1
4056,1
4058,1
4059,2
4060,2
4061,3
4062,1
4063,1
4064,1
4065,1
4066,1
4069,2
4071,2
4072,3
4073,3
4074,3
4075,1
4077,1
4078,1
4080,2
4081,1
4082,3
4083,1
4084,3
4087,1
4088,1
4089,6
4090,3
4091,2
4092,2
4093,4
4094,1
4095,1
4096,1
4097,1
4099,1
4100,3
4103,1
4104,3
4105,3
4106,1
4107,1
4108,2
4110,1
4113,1
4114,1
4115,1
4116,1
4118,5
4120,2
4121,5
4122,2
4124,3
4125,4
4127,3
4128,2
4129,3
4130,1
4131,1
4132,1
4133,2
4134,2
4135,2
4136,1
4137,1
4140,3
4141,5
4142,1
4146,1
4147,3
4148,2
4150,2
4151,2
4152,3
4153,2
4156,2
4158,1
4160,1
4162,1
4165,2
4166,1
4167,1
4168,2
4170,1
4172,2
4173,3
4174,4
4175,2
4178,1
4180,2
4181,1
4184,3
4185,2
4187,1
4188,1
4189,1
4190,2
4191,1
4192,4
4193,3
4194,1
4195,3
4196,3
4198,1
4199,1
4200,1
4201,3
4202,1
4204,3
4205,2
4206,2
4207,3
4209,2
4210,4
4212,2
4214,1
4215,3
4216,2
4217,1
4218,1
4219,2
4220,3
4221,3
4222,2
4224,2
4225,2
4226,3
4227,1
4228,1
4229,3
4230,2
4232,3
4234,2
4235,3
4236,3
4237,2
4238,1
4240,2
4241,3
4243,2
4244,1
4245,1
4246,3
4247,1
4248,2
4249,1
4250,2
4251,1
4253,2
4254,1
4257,2
4258,1
4259,1
4260,1
4261,2
4262,1
4263,1
4265,1
4270,1
4271,1
4272,4
4273,2
4275,1
4276,2
4277,2
4278,1
4279,1
4280,2
4282,1
4283,1
4284,2
4285,2
4286,2
4287,1
4289,2
4290,1
4291,1
4292,1
4294,2
4295,4
4296,3
4300,4
4301,2
4303,1
4304,2
4305,6
4306,2
4307,3
4308,1
4310,1
4311,1
4312,1
4313,3
4314,2
4317,1
4319,3
4320,1
4324,3
4325,1
4327,1
4328,1
4330,1
4332,1
4333,2
4334,2
4336,1
4337,2
4338,2
4339,1
4340,2
4342,3
4343,2
4345,3
4346,3
4347,2
4348,1
4349,2
4350,1
4351,3
4354,1
4356,2
4357,3
4358,1
4360,1
4363,2
4365,2
4366,2
4367,2
4368,3
4370,2
4371,4
4373,3
4375,3
4376,2
4377,2
4378,2
4380,1
4382,4
4384,1
4385,5
4386,1
4387,1
4388,1
4389,1
4390,1
4392,3
4393,1
4394,1
4395,1
4396,4
4397,2
4398,2
4399,3
4400,1
4401,2
4402,2
4403,4
4404,1
4405,2
4406,1
4407,1
4408,1
4409,2
4410,1
4411,2
4412,2
4415,1
4417,1
4419,2
4420,2
4421,1
4422,2
4424,1
4425,1
4426,3
4428,1
4430,3
4431,2
4433,3
4434,2
4435,1
4437,3
4439,1
4440,2
4441,1
4442,2
4443,1
4444,2
4445,2
4446,2
4447,3
4449,2
4450,2
4452,1
4453,1
4455,2
4456,4
4457,2
4458,1
4459,1
4460,2
4462,1
4463,2
4464,1
4465,1
4466,1
4467,1
4468,1
4471,3
4472,2
4473,1
4474,2
4475,2
4476,2
4477,2
4478,1
4479,1
4480,1
4481,3
4482,1
4484,1
4485,2
4486,1
4487,2
4488,1
4489,1
4490,2
4495,1
4496,1
4497,1
4498,2
4499,1
4500,1
4502,2
4505,1
4510,1
4511,2
4512,2
4514,1
4516,3
4518,1
4519,1
4520,3
4523,1
4524,2
4525,2
4526,1
4527,1
4528,2
4529,2
4530,1
4531,1
4533,1
4537,4
4539,3
4540,1
4541,1
4542,3
4543,2
4544,2
4546,1
4547,4
4548,1
4553,1
4554,1
4556,3
4557,1
4559,1
4560,3
4561,2
4563,3
4564,2
4565,1
4567,1
4569,1
4570,2
4572,2
4573,2
4575,1
4576,1
4577,1
4578,3
4579,3
4580,3
4583,2
4585,1
4586,1
4587,1
4588,3
4589,2
4590,1
4592,2
4596,1
4597,4
4598,1
4600,1
4603,1
4604,1
4605,6
4606,1
4607,1
4608,3
4609,2
4612,1
4613,3
4614,2
4615,1
4616,1
4617,1
4618,2
4619,1
4620,3
4621,1
4623,2
4624,1
4625,1
4626,2
4627,3
4628,4
4629,2
4631,1
4632,4
4633,1
4635,1
4636,2
4637,2
4638,1
4639,1
4641,2
4643,2
4644,2
4645,4
4646,2
4647,3
4648,2
4650,1
4651,1
4652,2
4654,2
4655,4
4657,3
4658,3
4659,2
4660,1
4661,1
4662,1
4663,2
4664,3
4665,1
4666,2
4667,1
4668,1
4670,2
4671,2
4672,2
4674,4
4675,1
4677,1
4678,2
4679,1
4680,2
4681,3
4684,1
4685,3
4686,1
4688,2
4689,2
4690,2
4691,1
4692,1
4693,2
4694,2
4697,2
4698,4
4701,1
4702,2
4703,1
4704,3
4705,1
4707,1
4708,3
4709,2
4710,1
4711,1
4713,2
4715,2
4716,1
4717,3
4718,1
4719,2
4720,1
4722,1
4723,2
4724,1
4725,2
4726,4
4727,1
4729,1
4733,3
4735,1
4736,2
4737,4
4738,1
4739,1
4740,2
4741,1
4742,1
4743,3
4744,1
4746,1
4747,1
4748,1
4749,5
4750,1
4751,3
4752,2
4753,4
4754,2
4755,1
4756,2
4757,1
4758,2
4760,2
4761,1
4763,3
4765,3
4766,1
4767,1
4768,1
4769,1
4770,1
4771,2
4772,2
4773,2
4775,1
4776,1
4777,1
4779,3
4781,2
4782,1
4783,1
4785,2
4786,1
4787,2
4788,1
4789,1
4790,2
4791,5
4792,3
4793,1
4796,1
4798,2
4799,1
4800,3
4801,2
4802,2
4803,4
4805,1
4806,2
4807,1
4808,1
4810,1
4811,2
4812,3
4813,1
4814,2
4815,1
4816,1
4817,3
4818,3
4820,1
4821,1
4822,1
4823,1
4825,4
4826,1
4827,1
4829,2
4830,2
4832,3
4834,2
4835,3
4837,1
4838,2
4839,3
4840,1
4841,1
4842,3
4844,1
4845,2
4846,1
4847,1
4849,3
4850,1
4851,2
4852,4
4853,2
4854,1
4855,3
4856,2
4858,1
4859,3
4860,4
4864,1
4866,2
4869,3
4871,3
4872,2
4873,3
4874,3
4876,1
4878,1
4879,1
4880,1
4882,1
4883,1
4884,1
4885,2
4886,2
4887,2
4888,1
4889,1
4891,1
4892,2
4893,2
4894,3
4895,2
4896,2
4898,1
4900,1
4901,1
4902,2
4903,1
4904,1
4905,1
4906,1
4908,1
4909,1
4910,1
4911,1
4912,3
4913,1
4914,3
4915,1
4916,3
4917,1
4919,2
4920,1
4922,1
4923,1
4924,3
4926,2
4928,1
4930,1
4931,3
4932,2
4933,2
4934,2
4936,1
4937,4
4938,3
4939,3
4940,2
4941,2
4942,3
4943,2
4945,1
4946,2
4947,3
4948,1
4949,1
4950,1
4952,1
4953,2
4955,2
4956,2
4957,4
4958,2
4959,1
4960,1
4961,1
4962,1
4963,1
4966,1
4967,1
4968,2
4969,2
4973,1
4974,2
4975,2
4976,1
4977,1
4979,1
4980,3
4981,1
4984,1
4985,1
4986,2
4987,1
4988,1
4989,4
4990,1
4991,1
4992,2
4993,1
4994,3
4995,1
4996,1
4999,1
5000,1
5002,2
5003,2
5004,1
5006,2
5007,1
5008,1
5009,1
5011,3
5012,2
5013,4
5017,1
5018,2
5019,2
5020,5
5021,1
5023,1
5024,1
5027,1
5029,3
5030,5
5034,3
5036,1
5037,2
5039,1
5040,1
5041,3
5043,2
5044,1
5045,1
5046,1
5048,2
5049,3
5050,1
5051,2
5052,2
5057,1
5058,4
5059,2
5060,5
5063,1
5065,1
5066,1
5067,1
5068,1
5069,3
5071,3
5073,3
5074,3
5075,3
5076,1
5078,3
5079,3
5080,3
5081,2
5082,2
5083,2
5084,1
5085,1
5086,1
5087,1
5088,1
5089,2
5090,4
5091,1
5092,3
5093,6
5094,2
5095,1
5096,2
5098,1
5101,2
5102,1
5104,1
5107,3
5108,1
5109,1
5113,5
5114,1
5115,2
5116,1
5117,1
5119,2
5122,2
5123,2
5124,4
5125,2
5127,1
5128,1
5129,2
5131,1
5132,1
5133,2
5134,1
5135,1
5142,3
5143,1
5144,2
5145,1
5146,2
5148,1
5149,1
5150,1
5151,1
5152,4
5153,1
5154,1
5155,2
5158,1
5159,2
5160,1
5161,1
5163,2
5164,1
5165,3
5166,1
5167,1
5168,1
5169,1
5170,1
5171,1
5173,1
5174,2
5176,2
5179,1
5180,3
5181,1
5182,1
5183,1
5185,1
5186,1
5187,1
5189,3
5190,2
5191,1
5192,1
5197,1
5198,3
5199,2
5200,2
5201,1
5202,2
5203,3
5204,2
5205,3
5206,1
5208,2
5209,1
5210,3
5211,2
5212,2
5215,3
5216,1
5217,1
5219,3
5220,3
5222,3
5225,1
5227,2
5228,1
5229,5
5230,2
5232,1
5234,2
5235,2
5236,2
5238,3
5239,1
5240,2
5241,2
5242,1
5244,1
5245,1
5246,1
5247,2
5248,1
5249,2
5251,1
5253,3
5254,1
5255,1
5256,2
5258,1
5259,1
5260,1
5262,1
5263,2
5264,1
5265,3
5267,3
5269,4
5270,2
5272,4
5274,1
5275,1
5276,3
5277,2
5278,1
5279,1
5280,3
5281,1
5282,2
5283,1
5285,1
5286,2
5287,1
5288,2
5290,3
5291,2
5292,4
5294,2
5295,2
5296,2
5297,2
5298,1
5299,4
5300,2
5301,2
5302,1
5303,2
5304,1
5305,1
5306,1
5309,1
5314,1
5315,1
5316,2
5317,2
5318,1
5319,3
5320,2
5321,3
5322,1
5323,1
5324,1
5325,2
5326,1
5328,2
5329,3
5332,1
5333,4
5334,1
5336,1
5338,2
5339,1
5340,4
5341,5
5342,2
5343,5
5344,2
5346,2
5347,2
5348,1
5349,3
5352,5
5353,1
5355,2
5356,2
5357,1
5359,3
5361,3
5362,2
5363,1
5365,2
5366,2
5367,2
5371,2
5372,2
5373,2
5374,3
5375,2
5376,3
5377,1
5378,2
5379,1
5382,4
5383,2
5384,2
5385,2
5386,2
5387,4
5388,2
5389,1
5390,2
5393,2
5394,2
5396,1
5397,2
5398,1
5400,1
5401,3
5402,1
5404,4
5405,1
5406,1
5409,1
5410,2
5411,4
5413,3
5414,3
5415,1
5416,1
5417,1
5418,3
5419,2
5420,4
5422,1
5423,1
5425,2
5428,2
5429,1
5430,2
5432,1
5433,1
5435,6
5436,1
5437,1
5439,4
5440,2
5442,1
5443,2
5445,1
5447,1
5448,1
5449,1
5450,1
5451,1
5452,1
5453,2
5455,2
5456,3
5457,3
5458,4
5459,2
5460,1
5463,1
5465,1
5467,1
5468,1
5470,3
5472,2
5473,1
5474,2
5475,1
5476,2
5477,2
5478,2
5480,1
5481,1
5482,1
5483,3
5484,1
5485,3
5486,4
5487,1
5488,1
5493,1
5495,2
5496,2
5497,2
5498,1
5499,1
5500,3
5501,1
5503,3
5504,2
5505,2
5506,1
5507,3
5512,2
5514,1
5515,1
5516,1
5517,1
5519,1
5522,1
5523,3
5525,1
5526,2
5527,2
5528,1
5529,2
5530,2
5531,1
5532,1
5533,3
5534,4
5535,1
5541,3
5543,3
5544,1
5547,4
5548,1
5549,2
5550,1
5554,1
5555,1
5556,1
5557,3
5558,2
5559,1
5560,1
5562,2
5563,1
5566,1
5567,2
5568,1
5569,1
5571,3
5573,2
5575,2
5576,2
5577,4
5579,2
5581,5
5582,1
5583,1
5584,1
5585,1
5586,1
5587,1
5589,1
5590,2
5591,1
5592,3
5593,2
5594,1
5595,1
5596,1
5597,2
5598,1
5600,4
5603,3
5604,1
5606,1
5607,1
5609,1
5610,6
5611,3
5612,1
5615,1
5616,4
5617,2
5618,2
5619,3
5620,1
5621,4
5623,2
5624,1
5625,3
5626,3
5629,2
5631,1
5632,2
5634,2
5635,1
5636,2
5637,2
5638,1
5639,1
5640,3
5643,1
5644,3
5646,2
5647,1
5648,2
5649,1
5653,4
5654,2
5655,2
5656,1
5657,1
5658,2
5659,2
5660,3
5661,1
5662,2
5663,4
5664,1
5665,1
5666,2
5668,2
5669,1
5670,1
5671,1
5672,1
5673,1
5674,3
5675,3
5676,1
5678,2
5679,1
5682,2
5683,3
5685,1
5687,5
5688,2
5690,1
5691,2
5692,3
5693,1
5694,4
5695,1
5696,1
5697,1
5698,2
5699,1
5701,3
5702,1
5703,2
5704,2
5707,1
5708,1
5710,1
5711,1
5712,1
5713,1
5714,1
5715,1
5716,1
5717,1
5719,1
5720,1
5721,1
5722,1
5723,1
5725,3
5727,1
5728,2
5730,2
5731,2
5732,1
5733,1
5734,2
5735,2
5736,1
5737,1
5738,1
5740,1
5741,3
5742,3
5743,2
5746,2
5747,3
5750,1
5751,1
5752,1
5755,2
5756,2
5757,2
5759,2
5760,1
5761,3
5762,2
5763,5
5764,2
5765,1
5766,2
5767,1
5768,2
5769,3
5770,2
5771,3
5773,3
5774,1
5775,1
5777,1
5779,1
5781,1
5782,3
5785,1
5787,4
5788,4
5789,1
5790,2
5791,1
5792,1
5793,1
5795,1
5797,2
5798,1
5799,4
5800,3
5801,2
5802,2
5805,2
5806,2
5807,1
5808,2
5811,2
5813,1
5814,2
5819,1
5820,1
5821,2
5823,2
5824,2
5826,1
5827,1
5830,1
5831,2
5832,4
5833,2
5836,1
5837,1
5838,2
5839,1
5840,3
5841,1
5842,1
5843,3
5844,1
5845,1
5846,2
5847,3
5848,1
5849,2
5850,2
5851,1
5853,1
5854,2
5856,2
5857,2
5858,2
5859,4
5861,2
5862,1
5863,1
5864,2
5866,3
5867,1
5868,2
5869,1
5870,1
5871,1
5872,2
5873,1
5874,1
5875,1
5876,3
5877,1
5878,1
5879,1
5880,3
5881,1
5883,1
5884,1
5886,2
5887,1
5888,1
5890,1
5891,1
5892,1
5893,1
5895,3
5896,2
5898,1
5899,2
5900,1
5901,1
5902,2
5903,2
5904,2
5905,1
5906,1
5907,5
5908,4
5909,1
5910,3
5912,2
5913,3
5914,1
5916,3
5917,2
5920,3
5921,2
5922,1
5923,1
5924,2
5926,2
5927,1
5929,1
5930,2
5932,3
5933,3
5934,2
5935,3
5937,3
5939,1
5940,1
5941,1
5942,1
5943,1
5945,1
5947,2
5948,1
5950,1
5951,2
5952,2
5954,1
5955,2
5956,2
5958,2
5961,2
5963,4
5965,1
5967,1
5971,1
5972,3
5973,1
5976,1
5978,3
5981,1
5982,1
5984,1
5985,1
5986,2
5987,1
5988,6
5989,1
5991,3
5992,1
5994,2
5996,1
5998,1
5999,2
6000,3
6001,5
6003,2
6004,1
6006,1
6007,2
6008,2
6010,4
6011,1
6013,1
6014,1
6015,1
6017,1
6018,1
6023,1
6024,3
6025,2
6028,2
6029,1
6036,2
6038,2
6039,5
6040,1
6043,2
6045,1
6046,1
6047,1
6048,2
6052,1
6053,1
6054,2
6056,3
6057,1
6058,1
6059,2
6060,3
6062,1
6065,4
6066,2
6067,1
6068,2
6069,1
6070,3
6071,1
6072,2
6073,2
6074,2
6075,1
6076,1
6078,1
6079,1
6080,4
6083,1
6084,1
6085,1
6086,1
6088,3
6089,1
6090,1
6092,1
6094,2
6095,2
6096,2
6097,1
6098,3
6102,4
6105,3
6107,1
6108,1
6109,1
6110,3
6113,1
6114,1
6115,3
6116,2
6117,4
6118,1
6121,1
6123,2
6124,1
6125,1
6126,1
6127,1
6128,1
6129,1
6132,2
6133,1
6135,3
6138,5
6139,3
6140,1
6144,1
6145,1
6146,1
6147,1
6148,4
6149,1
6151,2
6152,3
6153,1
6155,3
6156,4
6157,3
6158,1
6162,1
6163,1
6165,3
6166,2
6167,1
6168,1
6170,2
6171,1
6173,1
6174,2
6175,2
6176,2
6177,1
6178,1
6179,1
6180,1
6181,1
6183,1
6185,1
6186,1
6187,1
6189,2
6190,1
6192,3
6193,1
6196,3
6198,3
6200,1
6203,2
6204,1
6205,1
6206,1
6207,1
6209,1
6210,2
6211,3
6213,2
6215,1
6216,2
6217,1
6218,1
6219,2
6220,1
6221,1
6222,1
6223,2
6225,1
6226,4
6228,1
6229,3
6230,2
6231,1
6236,2
6237,1
6238,1
6239,2
6240,1
6241,1
6242,1
6243,2
6244,3
6245,1
6246,1
6249,1
6251,2
6252,2
6254,4
6256,2
6258,1
6259,3
6260,1
6263,3
6264,2
6265,1
6266,2
6267,1
6270,1
6271,2
6273,1
6274,1
6275,1
6276,1
6277,2
6279,2
6281,1
6282,2
6284,1
6288,4
6291,3
6292,4
6294,2
6295,2
6298,2
6301,1
6302,2
6303,1
6305,2
6308,3
6309,1
6312,2
6313,1
6314,1
6315,1
6317,1
6320,1
6322,1
6323,3
6324,2
6325,1
6326,1
6327,1
6328,3
6329,1
6330,2
6331,1
6332,2
6334,1
6335,1
6336,1
6339,3
6340,1
6341,1
6343,3
6346,2
6347,2
6348,2
6349,1
6350,1
6351,1
6352,1
6353,1
6355,2
6356,1
6358,1
6360,2
6363,5
6364,4
6366,1
6367,2
6369,1
6373,1
6377,2
6378,2
6379,2
6380,1
6381,1
6382,3
6383,1
6384,2
6385,1
6386,2
6387,1
6390,1
6393,1
6394,1
6395,2
6397,1
6398,1
6399,2
6400,1
6401,4
6403,2
6404,2
6407,1
6409,1
6410,3
6413,2
6414,1
6415,2
6416,1
6417,2
6418,2
6419,2
6420,2
6424,2
6425,1
6426,3
6427,2
6428,1
6429,1
6430,2
6432,1
6435,5
6436,4
6437,1
6438,1
6439,2
6440,3
6442,1
6444,2
6445,2
6446,4
6447,4
6448,2
6449,1
6451,1
6452,1
6453,1
6454,1
6456,1
6457,2
6458,4
6459,4
6460,2
6461,3
6462,1
6463,1
6464,3
6465,1
6466,2
6467,2
6468,2
6469,1
6470,3
6472,2
6473,1
6474,2
6476,1
6478,4
6479,2
6480,1
6481,2
6482,2
6485,3
6486,1
6489,1
6490,1
6491,1
6492,1
6494,2
6495,2
6496,2
6497,1
6500,2
6501,1
6504,1
6506,3
6507,2
6510,1
6511,1
6513,3
6515,1
6517,2
6518,1
6519,3
6520,1
6521,5
6522,4
6523,1
6524,3
6526,1
6527,2
6531,2
6532,2
6533,2
6534,1
6535,1
6536,1
6537,4
6538,1
6539,3
6540,2
6541,1
6542,1
6543,1
6544,3
6545,2
6546,4
6547,2
6548,1
6550,1
6551,1
6552,1
6554,2
6555,3
6556,1
6557,1
6559,3
6561,1
6563,2
6565,1
6566,1
6569,1
6570,3
6571,1
6572,1
6573,2
6574,1
6575,2
6576,1
6579,1
6581,1
6582,2
6584,1
6585,2
6588,3
6589,4
6590,2
6591,1
6594,1
6595,1
6597,1
6600,2
6601,1
6602,2
6603,1
6605,2
6606,2
6608,1
6609,1
6610,5
6611,1
6612,1
6614,1
6615,1
6616,2
6617,3
6621,1
6623,2
6624,1
6625,1
6626,2
6628,2
6629,3
6630,2
6631,3
6632,1
6633,1
6635,2
6636,1
6637,1
6638,2
6640,1
6641,4
6642,1
6643,1
6646,1
6648,1
6649,2
6650,1
6651,1
6652,1
6653,4
6654,2
6655,1
6656,2
6657,1
6660,1
6661,3
6663,4
6664,3
6666,2
6667,1
6669,3
6670,2
6672,1
6673,3
6674,2
6675,1
6676,1
6677,1
6679,1
6680,2
6683,1
6684,2
6685,1
6686,3
6687,1
6689,2
6691,2
6692,2
6693,1
6695,2
6697,1
6702,1
6703,2
6704,1
6705,2
6707,1
6710,2
6711,1
6713,3
6714,1
6716,1
6718,2
6720,1
6723,2
6724,1
6726,2
6727,1
6728,1
6729,1
6731,3
6733,1
6734,1
6735,1
6737,5
6739,3
6740,1
6741,2
6742,3
6744,3
6745,2
6747,1
6749,3
6750,2
6751,2
6752,2
6753,2
6754,4
6755,2
6757,1
6759,1
6760,1
6761,1
6763,1
6764,2
6765,2
6766,1
6768,3
6769,3
6770,3
6771,1
6772,4
6773,1
6774,1
6776,3
6778,1
6779,1
6780,1
6781,1
6783,1
6784,3
6790,2
6792,1
6793,2
6794,1
6797,3
6798,2
6799,3
6801,1
6802,1
6803,1
6804,2
6807,1
6809,1
6811,1
6812,3
6814,1
6815,1
6817,1
6818,1
6819,2
6821,3
6822,1
6823,2
6824,2
6825,1
6826,1
6828,3
6829,2
6831,2
6832,1
6835,1
6836,2
6837,1
6838,1
6840,1
6841,1
6842,2
6843,2
6844,1
6845,1
6846,3
6847,1
6849,2
6851,1
6852,2
6853,2
6855,3
6856,1
6857,1
6859,2
6860,1
6861,1
6862,1
6864,2
6865,1
6870,3
6871,1
6873,1
6874,1
6877,1
6879,1
6880,2
6881,1
6882,3
6885,2
6886,1
6887,1
6888,2
6889,2
6890,1
6892,1
6894,1
6896,1
6897,3
6901,2
6904,1
6905,1
6906,1
6907,2
6908,2
6909,1
6911,2
6913,4
6915,1
6917,1
6919,2
6921,2
6922,4
6923,3
6925,1
6926,2
6927,2
6928,3
6929,1
6930,3
6931,2
6932,4
6933,1
6934,1
6935,2
6937,1
6943,1
6944,1
6950,1
6951,4
6953,2
6954,2
6955,2
6956,1
6957,4
6958,1
6959,1
6961,3
6962,1
6963,1
6965,2
6968,1
6971,1
6972,3
6973,1
6974,2
6977,1
6978,2
6979,1
6980,1
6981,1
6983,2
6985,1
6987,2
6988,1
6989,2
6990,1
6992,1
6996,1
6997,3
6998,3
7001,2
7002,1
7003,1
7004,2
7005,1
7006,3
7007,1
7010,2
7011,4
7012,2
7013,1
7015,2
7016,1
7017,1
7018,2
7019,2
7021,1
7022,3
7023,2
7024,1
7026,2
7027,3
7028,1
7029,1
7033,2
7034,2
7035,1
7036,1
7037,2
7038,3
7040,2
7041,1
7042,1
7043,1
7045,1
7046,1
7047,1
7050,2
7051,1
7052,2
7053,2
7055,1
7057,1
7058,3
7059,2
7060,1
7061,3
7063,1
7064,1
7065,1
7066,1
7067,3
7068,1
7069,2
7070,2
7071,4
7072,1
7073,1
7075,2
7076,1
7077,1
7081,4
7082,1
7084,1
7087,2
7089,2
7091,1
7092,2
7093,1
7094,1
7095,1
7096,2
7097,3
7098,1
7099,1
7100,1
7101,1
7102,2
7104,2
7105,2
7106,3
7108,4
7109,1
7112,1
7115,1
7116,2
7117,3
7118,1
7119,2
7120,1
7121,1
7123,3
7124,1
7125,2
7128,1
7130,2
7132,1
7133,2
7134,1
7136,1
7137,1
7138,1
7139,2
7140,2
7141,2
7142,2
7143,3
7144,3
7145,1
7146,2
7147,1
7148,2
7149,1
7152,1
7153,1
7154,1
7155,3
7156,2
7157,1
7159,1
7160,3
7161,4
7162,3
7164,1
7166,1
7168,2
7169,2
7170,1
7172,1
7173,1
7175,2
7176,1
7177,2
7178,3
7179,4
7180,1
7182,2
7184,1
7185,1
7186,3
7189,2
7192,1
7193,2
7195,3
7196,1
7197,1
7199,1
7200,3
7203,1
7204,1
7205,1
7206,2
7208,1
7209,1
7210,2
7211,2
7212,1
7213,2
7215,2
7216,1
7221,2
7222,1
7223,1
7224,2
7225,2
7226,2
7228,2
7233,3
7234,1
7237,2
7238,1
7239,3
7240,2
7241,1
7242,2
7243,1
7244,1
7245,1
7246,1
7247,1
7248,1
7250,1
7251,2
7252,4
7253,2
7257,3
7260,3
7262,2
7263,1
7265,2
7267,1
7271,1
7272,2
7273,3
7274,1
