# minplus histogram
# N=5  p=0.6000000000  q=0.0000000000  M=100000  leaves=5  seed=0x0000000604000600  wall=0.073s
value,count
13638,1
13641,1
13643,1
13655,1
13661,1
13664,1
13666,1
13682,1
13689,1
13693,1
13697,1
13703,1
13712,1
13718,1
13720,1
13735,1
13738,1
13740,1
13746,1
13748,1
13754,1
13755,1
13756,1
13784,1
13799,1
13803,1
13805,1
13810,1
13811,1
13821,1
13827,1
13830,1
13832,1
13839,1
13841,1
13843,1
13862,2
13870,1
13874,1
13882,2
13884,1
13885,1
13890,1
13905,1
13907,1
13909,1
13915,1
13916,1
13918,1
13938,1
13944,1
13956,1
13978,1
13983,1
13993,2
14000,1
14013,1
14025,1
14029,1
14032,1
14036,1
14037,2
14041,1
14045,1
14048,1
14052,1
14059,1
14074,1
14077,1
14081,1
14083,1
14084,1
14088,1
14090,1
14107,1
14109,1
14117,1
14120,1
14130,1
14133,1
14156,1
14172,1
14173,1
14174,1
14175,1
14176,1
14179,1
14180,1
14185,1
14195,1
14213,1
14228,1
14231,2
14252,1
14255,1
14260,1
14268,1
14270,1
14279,2
14280,1
14293,1
14295,1
14298,1
14306,1
14313,1
14314,1
14322,1
14351,1
14361,1
14390,1
14395,1
14409,1
14418,1
14423,1
14427,2
14438,2
14445,1
14454,2
14458,1
14467,1
14472,1
14484,1
14499,1
14512,1
14513,1
14516,1
14517,1
14518,1
14519,1
14520,1
14522,1
14533,1
14537,2
14543,2
14551,2
14552,1
14555,1
14556,1
14577,1
14587,1
14591,1
14603,1
14625,1
14626,1
14627,1
14637,1
14645,1
14652,1
14669,1
14688,1
14694,1
14695,1
14698,1
14701,1
14710,1
14712,1
14740,1
14741,1
14744,1
14748,1
14760,1
14770,1
14784,1
14787,1
14788,1
14795,1
14807,1
14809,1
14823,1
14824,1
14825,1
14838,1
14864,1
14865,1
14878,1
14887,1
14913,1
14919,1
14920,1
14933,1
14936,1
14942,1
14950,1
14956,1
14969,2
14976,1
14989,2
14992,1
15002,1
15003,1
15004,1
15006,1
15012,1
15016,1
15027,1
15037,1
15048,1
15060,1
15061,1
15063,1
15081,1
15094,1
15102,1
15110,1
15115,1
15127,2
15133,1
15136,1
15138,1
15139,1
15153,1
15189,1
15191,1
15193,1
15201,1
15216,1
15222,1
15226,1
15230,1
15233,1
15250,1
15258,1
15259,1
15270,1
15274,1
15278,1
15291,1
15318,1
15324,1
15326,1
15338,1
15339,1
15368,1
15387,1
15420,1
15430,1
15432,1
15439,1
15442,1
15454,1
15463,1
15471,1
15472,1
15475,1
15476,1
15477,1
15483,1
15485,1
15494,1
15508,1
15509,1
15516,1
15517,1
15528,1
15533,1
15534,1
15537,1
15541,1
15554,1
15556,1
15567,1
15574,1
15589,1
15596,1
15605,1
15610,1
15621,1
15634,1
15640,1
15659,1
15670,1
15671,1
15684,1
15688,1
15689,2
15692,1
15705,1
15710,1
15718,1
15731,1
15734,1
15736,1
15737,1
15744,1
15750,1
15761,1
15777,1
15785,1
15788,1
15795,1
15797,2
15818,1
15834,1
15835,1
15837,1
15838,1
15850,1
15860,1
15862,1
15863,1
15865,1
15873,1
15874,2
15877,1
15879,1
15890,1
15922,1
15926,1
15927,1
15930,1
15933,1
15944,1
15948,1
15949,1
15952,1
15956,1
15974,1
15978,1
15992,1
15994,1
15997,1
16000,1
16016,1
16021,3
16024,1
16028,1
16029,1
16037,1
16040,1
16041,1
16042,1
16043,1
16059,1
16064,1
16072,1
16093,1
16096,2
16113,1
16114,1
16118,1
16119,1
16122,1
16126,1
16128,1
16132,1
16150,1
16155,1
16167,1
16172,2
16177,1
16180,1
16184,1
16187,1
16193,2
16201,1
16202,1
16211,1
16213,1
16221,1
16233,1
16241,1
16242,2
16247,1
16261,1
16265,1
16266,1
16267,1
16278,1
16285,1
16286,1
16289,1
16290,1
16294,1
16300,1
16307,1
16308,2
16311,1
16313,2
16334,1
16337,1
16339,1
16349,1
16360,1
16364,1
16373,1
16380,1
16383,1
16387,1
16391,1
16405,1
16417,1
16418,1
16423,1
16430,1
16431,1
16433,1
16453,1
16470,1
16472,1
16489,1
16491,1
16498,1
16513,1
16518,1
16523,1
16528,1
16547,1
16556,1
16558,1
16577,1
16582,1
16590,1
16591,1
16602,1
16622,1
16642,1
16646,1
16649,1
16654,1
16665,1
16674,1
16682,1
16693,1
16699,2
16700,1
16708,1
16714,1
16722,1
16723,1
16733,1
16741,1
16753,1
16754,1
16759,1
16764,1
16770,1
16773,1
16778,1
16779,1
16792,1
16793,1
16801,1
16806,2
16815,1
16822,1
16825,1
16827,1
16829,1
16831,1
16849,1
16851,1
16854,1
16855,1
16863,1
16873,1
16884,1
16897,1
16905,1
16906,1
16908,1
16912,1
16921,1
16934,1
16937,2
16938,1
16946,1
16954,1
16955,2
16961,1
16965,1
16974,2
16975,1
16981,1
16995,3
16999,1
17008,1
17019,1
17024,1
17025,2
17046,1
17059,1
17062,1
17065,1
17072,1
17075,1
17081,1
17090,1
17100,1
17106,1
17114,1
17125,1
17128,1
17140,1
17148,1
17161,1
17164,1
17166,1
17172,1
17179,1
17183,1
17185,1
17192,1
17197,1
17210,1
17248,1
17255,1
17257,1
17264,1
17282,1
17292,2
17306,1
17311,1
17312,1
17327,1
17331,1
17333,2
17339,1
17354,1
17360,1
17373,1
17400,1
17404,1
17406,2
17410,2
17417,1
17418,1
17421,1
17423,1
17426,1
17437,2
17438,1
17444,1
17445,1
17450,1
17452,1
17453,1
17456,1
17478,1
17485,1
17496,1
17498,1
17502,1
17519,1
17523,1
17541,1
17544,1
17561,1
17581,1
17583,1
17587,1
17589,1
17590,1
17598,1
17603,1
17607,1
17609,1
17610,1
17611,1
17614,2
17615,1
17616,1
17623,1
17631,1
17634,1
17637,1
17641,1
17642,1
17643,1
17658,1
17666,1
17680,1
17681,2
17682,1
17699,1
17701,1
17707,1
17719,1
17726,1
17727,1
17733,1
17740,1
17742,1
17755,1
17763,1
17768,1
17785,1
17786,1
17804,1
17808,1
17815,1
17825,1
17835,1
17836,1
17845,1
17846,1
17896,1
17908,1
17911,1
17920,1
17925,1
17928,1
17931,1
17936,3
17943,1
17946,1
17963,1
17965,1
17972,1
17982,1
17985,1
17986,1
17991,1
17992,1
17996,1
18002,1
18014,2
18015,2
18038,1
18046,1
18060,2
18064,1
18070,1
18079,2
18082,1
18092,1
18101,1
18116,1
18129,1
18135,1
18145,1
18161,1
18162,1
18165,1
18173,2
18186,1
18201,1
18203,1
18214,1
18222,1
18223,1
18227,1
18239,1
18244,1
18249,1
18251,1
18253,1
18256,1
18259,1
18261,1
18267,1
18272,1
18297,1
18298,1
18312,1
18313,1
18322,1
18323,1
18329,1
18331,2
18334,1
18340,1
18342,1
18347,1
18348,1
18350,1
18357,1
18361,1
18362,1
18365,1
18371,1
18406,1
18414,1
18432,1
18436,1
18438,1
18440,1
18446,1
18449,1
18465,1
18472,1
18477,1
18479,1
18487,1
18488,1
18489,1
18500,1
18502,1
18510,1
18521,1
18526,1
18530,1
18537,1
18538,2
18548,1
18551,1
18552,1
18563,1
18579,1
18583,1
18588,1
18595,1
18597,1
18599,1
18601,2
18618,1
18622,1
18627,1
18632,1
18638,1
18660,1
18663,1
18682,1
18706,1
18711,1
18713,1
18733,1
18741,1
18742,1
18750,1
18753,1
18765,1
18766,2
18775,1
18776,2
18782,1
18784,1
18788,1
18791,1
18799,2
18806,1
18820,1
18853,1
18864,1
18870,1
18872,1
18874,1
18878,1
18892,1
18923,1
18937,1
18943,1
18959,1
18963,1
18974,1
18977,1
18981,1
18995,1
18998,1
19008,1
19015,1
19031,1
19037,1
19043,1
19047,1
19049,1
19062,1
19074,2
19075,1
19078,1
19080,1
19086,1
19092,2
19094,1
19099,1
19129,1
19133,1
19158,1
19160,1
19187,1
19204,1
19213,1
19218,1
19229,1
19236,1
19253,1
19265,1
19267,2
19277,1
19288,1
19305,1
19311,1
19313,1
19314,1
19320,1
19323,1
19327,1
19329,1
19356,1
19363,1
19382,1
19385,1
19387,1
19388,1
19395,1
19412,1
19414,1
19415,1
19425,1
19429,1
19439,1
19444,1
19448,1
19453,1
19457,1
19458,1
19460,1
19465,1
19467,1
19490,1
19496,2
19503,1
19507,1
19509,1
19520,1
19522,1
19525,1
19528,1
19539,1
19545,1
19547,1
19552,2
19554,1
19563,1
19565,1
19578,1
19580,1
19588,1
19590,1
19593,2
19624,2
19627,1
19630,1
19636,1
19647,1
19657,1
19658,1
19682,1
19691,1
19695,1
19702,1
19712,1
19715,1
19722,1
19728,1
19741,1
19748,1
19749,1
19757,2
19762,2
19763,1
19768,1
19771,2
19776,1
19780,1
19781,1
19799,1
19814,1
19832,2
19833,1
19838,1
19855,2
19866,1
19884,1
19886,1
19890,1
19891,1
19893,1
19898,1
19922,1
19923,2
19936,1
19938,1
19943,1
19953,1
19962,1
19963,1
19966,1
19967,1
19972,1
19973,1
19974,1
19986,1
19993,1
19995,1
19998,1
20024,1
20029,1
20045,1
20073,1
20076,1
20087,1
20091,1
20103,2
20104,1
20109,1
20112,1
20125,1
20151,1
20155,1
20163,1
20168,1
20188,2
20193,2
20198,1
20199,1
20202,1
20210,1
20230,1
20240,1
20264,1
20281,2
20285,1
20299,1
20308,1
20318,1
20337,1
20343,1
20347,1
20351,1
20354,1
20364,1
20376,1
20378,1
20380,1
20381,1
20386,1
20390,1
20392,1
20394,1
20400,1
20404,2
20407,2
20408,1
20415,1
20416,1
20421,1
20426,1
20433,1
20436,1
20441,1
20449,1
20476,1
20483,1
20531,1
20532,1
20533,2
20549,1
20554,1
20555,1
20557,1
20559,1
20562,1
20563,1
20581,1
20585,1
20601,1
20610,1
20615,1
20620,1
20622,1
20623,1
20627,1
20631,1
20636,1
20673,1
20678,1
20693,2
20695,1
20697,2
20700,1
20712,1
20728,1
20746,1
20751,1
20753,1
20759,1
20766,1
20769,1
20770,1
20775,1
20779,1
20783,1
20788,1
20789,1
20809,1
20810,1
20816,1
20823,1
20825,1
20830,1
20839,1
20851,1
20859,1
20867,1
20886,1
20897,1
20928,1
20933,1
20946,1
20962,1
20963,1
20967,1
20968,1
20977,1
20979,2
20980,3
20983,1
20991,1
20994,1
20995,1
20998,1
21006,1
21019,1
21031,1
21049,1
21109,1
21115,1
21120,1
21142,1
21143,1
21162,1
21166,1
21175,1
21180,2
21185,1
21193,1
21195,1
21205,1
21209,1
21222,1
21227,1
21244,1
21256,1
21261,1
21262,1
21263,1
21271,1
21272,1
21282,1
21288,1
21297,1
21298,1
21317,1
21328,1
21344,1
21354,1
21378,1
21379,1
21381,1
21383,1
21392,1
21408,1
21414,1
21426,1
21438,1
21439,1
21440,2
21441,1
21475,1
21496,1
21500,1
21510,1
21517,1
21518,1
21520,1
21522,1
21523,2
21531,1
21537,1
21552,1
21563,1
21581,1
21598,1
21618,2
21636,1
21648,1
21649,1
21655,1
21657,1
21659,1
21662,1
21667,1
21672,1
21678,1
21682,1
21691,1
21694,1
21702,1
21709,1
21710,1
21733,1
21742,1
21750,1
21758,1
21766,1
21771,1
21774,1
21775,1
21777,1
21784,1
21788,1
21791,1
21794,1
21795,2
21802,1
21803,2
21804,1
21806,1
21811,1
21826,1
21829,1
21830,1
21838,1
21855,1
21857,1
21863,1
21875,1
21878,1
21882,1
21891,1
21898,1
21903,1
21904,2
21908,1
21917,1
21918,1
21922,1
21923,1
21929,1
21930,1
21933,1
21960,1
21995,1
22017,1
22023,1
22026,1
22037,1
22041,1
22056,1
22068,1
22078,1
22082,1
22085,1
22102,1
22107,1
22111,2
22112,1
22116,1
22120,1
22125,1
22128,1
22129,3
22131,1
22147,1
22148,1
22154,1
22156,1
22169,1
22176,1
22195,1
22204,1
22205,1
22220,2
22227,1
22231,1
22240,1
22249,1
22258,1
22282,1
22284,1
22296,1
22301,1
22316,1
22319,1
22330,1
22334,1
22337,1
22338,1
22340,1
22347,1
22348,2
22370,1
22373,2
22380,1
22387,1
22389,1
22392,1
22399,1
22418,1
22419,1
22433,1
22434,1
22446,1
22450,1
22465,1
22474,1
22475,1
22480,1
22504,1
22511,1
22519,1
22522,1
22529,1
22533,1
22548,1
22550,1
22553,1
22556,1
22557,1
22567,1
22581,1
22583,1
22599,1
22616,1
22623,1
22625,1
22626,1
22635,1
22645,1
22658,1
22659,1
22661,1
22667,1
22677,1
22690,1
22693,1
22696,1
22701,1
22709,1
22724,1
22727,1
22732,1
22740,1
22742,1
22743,1
22744,1
22750,1
22753,1
22756,1
22762,1
22765,1
22776,1
22783,1
22791,1
22796,1
22810,1
22824,1
22837,1
22845,1
22850,1
22857,2
22858,1
22866,1
22882,1
22886,1
22892,1
22917,1
22918,1
22919,1
22930,1
22933,1
22937,1
22949,1
22953,1
22957,1
22963,1
22968,1
22979,1
22983,2
22989,1
23002,1
23011,1
23015,1
23024,1
23035,1
23050,1
23065,1
23080,1
23087,1
23091,1
23094,1
23111,1
23115,1
23117,1
23121,2
23134,1
23135,1
23136,1
23140,1
23141,1
23173,1
23180,1
23181,1
23184,1
23196,1
23216,1
23218,1
23220,1
23223,1
23225,1
23245,1
23247,1
23248,1
23255,1
23256,1
23258,2
23272,1
23274,1
23287,1
23288,1
23289,1
23301,1
23304,1
23310,1
23313,1
23314,1
23323,1
23324,1
23327,1
23331,1
23350,1
23354,1
23359,1
23388,1
23389,1
23391,1
23392,1
23397,1
23409,1
23412,1
23413,2
23432,1
23442,1
23443,1
23444,1
23457,1
23464,1
23466,1
23469,1
23479,1
23498,1
23547,1
23550,1
23554,1
23559,1
23563,1
23564,1
23565,1
23571,1
23575,1
23584,1
23588,1
23589,1
23592,1
23597,1
23598,1
23609,1
23638,1
23639,1
23656,1
23662,1
23670,1
23673,1
23675,1
23676,1
23682,1
23683,1
23697,1
23698,1
23722,1
23725,1
23739,1
23740,1
23749,1
23752,1
23754,1
23755,1
23756,1
23764,1
23778,1
23792,1
23793,1
23802,1
23807,1
23808,1
23813,2
23823,1
23830,1
23831,1
23855,1
23860,1
23873,1
23879,1
23884,1
23909,1
23930,1
23941,1
23945,1
23948,1
23962,1
23974,1
23982,1
24002,1
24017,1
24040,1
24074,1
24083,1
24084,1
24106,1
24111,1
24122,1
24124,1
24133,1
24135,1
24136,1
24138,1
24164,1
24180,1
24206,1
24213,1
24217,1
24233,1
24252,2
24259,1
24273,1
24279,1
24283,1
24294,1
24300,1
24303,1
24307,1
24314,1
24324,1
24327,1
24362,1
24379,1
24383,1
24397,1
24410,1
24436,1
24442,1
24449,1
24451,1
24452,1
24454,1
24458,1
24474,1
24478,1
24480,1
24494,2
24522,1
24523,1
24525,1
24549,1
24571,1
24574,1
24576,1
24579,1
24590,1
24609,1
24611,1
24618,1
24619,1
24636,1
24637,1
24653,1
24669,1
24670,1
24672,1
24678,1
24684,2
24690,1
24698,1
24706,1
24708,1
24709,1
24745,2
24756,1
24759,1
24762,1
24764,2
24766,1
24777,1
24799,1
24810,1
24821,1
24825,1
24827,1
24836,1
24838,1
24848,1
24863,1
24864,1
24870,1
24876,2
24881,1
24904,1
24905,1
24908,1
24913,1
24917,1
24918,1
24925,1
24933,1
24950,1
24958,1
24959,1
24974,1
24995,3
24997,1
25002,1
25004,1
25006,1
25018,1
25020,1
25037,1
25042,1
25051,1
25067,1
25076,1
25077,1
25082,1
25086,2
25093,1
25095,1
25122,1
25125,1
25142,1
25159,1
25188,1
25190,1
25197,1
25227,1
25230,1
25242,1
25243,1
25247,1
25251,1
25264,1
25265,1
25269,2
25279,1
25287,1
25289,1
25310,1
25315,1
25319,1
25331,1
25339,1
25340,2
25347,1
25376,1
25388,1
25389,1
25394,1
25395,1
25399,1
25415,1
25428,1
25436,1
25440,1
25463,1
25464,1
25465,1
25479,1
25483,1
25486,1
25501,1
25506,1
25510,1
25515,1
25532,1
25551,1
25552,1
25562,1
25565,1
25570,1
25572,1
25601,2
25624,2
25626,1
25631,1
25632,1
25636,1
25644,1
25650,1
25658,1
25664,1
25676,1
25680,1
25692,1
25710,1
25716,1
25720,1
25739,1
25742,1
25751,1
25761,1
25768,1
25776,1
25808,1
25818,1
25828,1
25833,1
25837,1
25842,1
25851,1
25858,2
25860,1
25870,1
25871,1
25881,1
25892,1
25903,1
25906,1
25912,1
25914,1
25920,1
25933,1
25937,1
25940,1
25954,1
25965,1
25972,1
25978,1
25989,1
26003,1
26006,1
26008,1
26014,1
26033,1
26038,1
26047,1
26054,1
26055,2
26082,1
26087,1
26092,1
26099,1
26100,1
26120,1
26121,2
26122,1
26155,1
26156,1
26166,1
26182,1
26199,1
26211,1
26214,1
26218,1
26219,1
26220,1
26240,1
26242,1
26248,1
26250,1
26253,1
26257,1
26274,1
26282,1
26290,1
26303,1
26309,1
26315,1
26319,1
26336,1
26338,1
26361,1
26377,1
26386,1
26395,1
26398,1
26406,1
26411,1
26412,1
26418,1
26422,1
26431,1
26442,1
26447,1
26448,1
26466,2
26472,1
26473,1
26480,1
26486,1
26490,1
26493,1
26515,1
26523,1
26525,1
26526,1
26529,2
26530,1
26532,1
26533,1
26556,1
26560,1
26571,1
26578,1
26590,1
26594,1
26596,1
26610,1
26620,1
26623,1
26633,1
26665,1
26672,1
26683,1
26684,1
26691,2
26694,1
26702,1
26707,1
26718,1
26720,1
26724,1
26733,1
26753,1
26754,1
26756,1
26764,1
26766,1
26767,1
26769,1
26772,1
26786,1
26798,1
26810,1
26815,1
26828,1
26829,1
26832,1
26833,1
26838,1
26844,1
26861,1
26878,2
26885,1
26899,1
26901,1
26903,1
26907,1
26916,1
26923,1
26926,1
26940,1
26976,1
26983,1
26994,1
27010,1
27011,1
27014,1
27016,1
27035,1
27053,1
27063,1
27066,1
27087,1
27091,1
27105,1
27106,1
27114,1
27123,1
27145,1
27150,1
27155,1
27160,1
27165,1
27181,1
27185,1
27193,1
27199,1
27234,1
27239,1
27247,1
27252,1
27253,3
27262,1
27265,1
27271,1
27279,1
27292,1
27300,1
27303,1
27312,1
27327,2
27340,1
27341,1
27359,1
27365,1
27370,1
27372,1
27377,1
27381,1
27382,1
27403,1
27409,1
27422,1
27427,1
27447,1
27475,1
27486,1
27487,1
27499,2
27516,1
27562,2
27563,1
27576,1
27577,1
27582,1
27597,1
27598,1
27600,1
27607,1
27613,1
27617,1
27626,1
27629,1
27639,1
27649,1
27652,1
27666,1
27671,1
27682,1
27686,1
27699,1
27702,1
27703,1
27704,1
27717,2
27723,2
27726,1
27738,1
27741,1
27758,1
27764,1
27778,1
27780,1
27787,1
27794,2
27807,1
27827,1
27832,1
27833,1
27844,1
27848,1
27877,1
27883,1
27909,1
27910,1
27915,1
27918,1
27922,1
27928,1
27930,1
27940,1
27943,1
27960,1
27976,1
27979,1
27990,1
27995,1
28032,1
28051,1
28058,1
28075,1
28076,1
28085,1
28115,1
28135,1
28146,1
28191,1
28208,1
28212,1
28228,1
28232,1
28237,1
28268,1
28273,1
28292,1
28296,1
28302,1
28303,1
28307,1
28310,1
28313,1
28317,1
28321,1
28324,1
28331,1
28332,1
28333,1
28336,3
28339,1
28342,1
28353,1
28366,1
28384,1
28418,2
28419,1
28420,1
28433,1
28440,1
28458,1
28463,1
28485,1
28501,1
28516,2
28541,1
28562,1
28563,1
28581,1
28582,1
28593,1
28597,1
28603,1
28650,1
28654,1
28671,1
28694,1
28699,1
28727,1
28731,1
28734,2
28741,1
28756,1
28766,2
28767,1
28771,1
28778,1
28783,1
28786,1
28791,1
28796,1
28800,1
28813,1
28831,1
28833,1
28848,1
28860,1
28912,1
28920,1
28923,1
28933,1
28940,1
28943,1
28951,1
28960,1
28979,1
28981,1
28982,1
28996,1
28999,1
29027,1
29053,1
29065,1
29069,1
29073,1
29080,1
29095,1
29110,1
29112,1
29115,1
29120,1
29157,1
29165,1
29166,1
29178,1
29180,1
29205,1
29215,1
29218,1
29226,1
29229,1
29230,1
29234,1
29240,1
29250,1
29251,1
29256,2
29262,2
29272,1
29290,1
29305,1
29309,1
29310,1
29311,1
29316,1
29340,1
29342,1
29378,1
29381,1
29398,1
29406,1
29434,1
29435,1
29442,1
29452,1
29466,1
29473,1
29475,1
29477,1
29482,1
29483,1
29492,1
29494,1
29498,1
29520,1
29525,1
29547,1
29550,1
29552,1
29578,1
29582,1
29603,1
29608,1
29623,1
29645,1
29646,1
29647,1
29663,2
29666,1
29672,1
29681,1
29692,1
29709,1
29710,1
29719,1
29729,1
29750,1
29755,1
29764,1
29779,1
29784,1
29790,1
29798,1
29821,2
29823,1
29827,1
29836,1
29844,1
29867,1
29869,1
29873,1
29875,1
29880,1
29897,1
29899,1
29900,1
29901,1
29905,1
29906,1
29921,1
29931,1
29942,2
29948,1
29951,1
29967,1
29968,1
29969,1
29972,1
29978,1
29988,1
29989,1
30004,1
30019,1
30040,2
30043,1
30049,1
30051,1
30058,1
30066,1
30084,1
30085,1
30087,1
30092,3
30106,1
30157,1
30162,1
30178,1
30179,1
30194,1
30201,2
30216,1
30242,1
30244,1
30254,1
30259,1
30285,1
30323,1
30328,1
30344,1
30347,1
30352,1
30360,1
30361,2
30366,1
30376,1
30377,2
30391,2
30399,2
30415,1
30420,1
30423,1
30433,1
30497,1
30510,1
30524,1
30526,1
30532,1
30535,1
30537,1
30549,2
30552,1
30575,1
30578,1
30585,1
30611,1
30630,1
30637,1
30652,1
30659,2
30662,1
30663,1
30675,1
30681,1
30697,1
30700,1
30717,1
30725,1
30737,1
30747,1
30750,2
30762,1
30764,1
30793,2
30799,1
30808,1
30810,1
30820,1
30822,1
30823,1
30827,1
30833,1
30846,1
30848,1
30850,1
30851,1
30864,1
30871,1
30879,1
30880,1
30889,2
30916,1
30932,1
30936,2
30937,1
30942,1
30949,1
30953,1
30960,1
30963,1
30972,1
30974,1
31014,1
31019,1
31029,1
31032,1
31051,1
31052,1
31053,1
31055,1
31071,1
31077,1
31084,1
31108,1
31109,1
31125,1
31129,1
31139,1
31147,1
31150,1
31159,1
31170,1
31193,1
31196,1
31203,1
31213,1
31215,1
31220,1
31223,1
31230,1
31232,1
31240,2
31308,1
31315,2
31319,1
31328,1
31352,1
31355,1
31362,1
31365,1
31374,1
31380,1
31392,1
31393,1
31400,1
31412,1
31420,1
31440,1
31451,1
31467,1
31468,1
31471,1
31484,1
31487,1
31488,1
31530,1
31534,1
31540,1
31569,1
31572,1
31577,1
31590,1
31593,1
31602,1
31617,1
31639,1
31651,1
31657,1
31659,1
31683,1
31690,1
31695,1
31703,1
31704,1
31713,1
31714,1
31716,2
31718,1
31721,1
31728,1
31729,2
31757,1
31760,1
31785,1
31802,1
31848,1
31852,1
31858,1
31865,1
31878,1
31883,1
31893,1
31921,1
31926,1
31942,1
31956,1
31957,1
31976,1
31979,1
31983,1
31984,1
32013,1
32027,1
32029,1
32032,1
32035,1
32051,1
32069,1
32070,1
32073,1
32085,1
32087,1
32094,1
32102,1
32106,1
32112,1
32115,1
32118,1
32135,1
32136,1
32161,1
32163,1
32197,1
32207,1
32209,1
32222,1
32237,1
32241,1
32248,1
32250,1
32253,1
32255,2
32265,2
32273,1
32318,1
32352,1
32359,1
32362,1
32380,1
32390,1
32393,1
32397,1
32400,1
32424,1
32442,1
32446,1
32455,1
32475,1
32493,1
32509,1
32511,1
32519,1
32533,2
32559,1
32563,1
32565,1
32571,1
32572,1
32575,2
32576,1
32580,1
32584,1
32594,1
32601,1
32633,1
32636,1
32643,1
32646,1
32666,1
32679,1
32702,1
32739,1
32752,1
32758,1
32766,1
32774,1
32817,1
32820,1
32824,2
32836,1
32843,1
32865,1
32868,1
32879,1
32885,1
32886,1
32895,1
32897,1
32901,1
32915,1
32929,1
32933,1
32937,1
32940,1
32969,1
32971,1
32974,1
32980,1
32985,1
32990,1
32991,1
32996,1
32998,1
33006,1
33023,1
33026,1
33030,1
33033,1
33037,1
33056,1
33064,1
33067,1
33071,1
33077,1
33090,1
33111,1
33113,1
33115,1
33117,2
33144,1
33153,1
33163,1
33169,1
33173,1
33178,1
33188,1
33191,1
33209,1
33210,1
33218,1
33219,1
33223,1
33231,1
33232,1
33257,1
33258,1
33264,1
33268,1
33273,1
33277,1
33282,1
33306,1
33315,1
33348,1
33359,1
33368,1
33380,1
33399,1
33408,1
33427,1
33440,1
33453,1
33455,1
33457,1
33467,1
33486,1
33488,1
33490,1
33502,1
33507,1
33508,1
33531,1
33533,1
33545,1
33553,1
33555,1
33556,1
33560,1
33563,1
33567,1
33568,1
33573,1
33584,1
33604,1
33606,1
33613,1
33618,1
33620,1
33635,1
33638,1
33650,1
33670,1
33677,1
33678,1
33697,1
33703,2
33708,1
33709,1
33710,1
33722,1
33732,1
33746,1
33755,1
33758,1
33772,1
33800,1
33804,1
33813,1
33815,1
33823,1
33824,1
33827,1
33829,2
33836,1
33844,1
33848,1
33852,1
33853,1
33856,1
33865,1
33870,1
33876,1
33886,1
33896,1
33914,1
33925,1
33926,1
33928,1
33944,1
33951,1
33968,1
33977,1
33984,1
34003,1
34007,1
34014,1
34016,1
34026,1
34060,1
34063,1
34065,1
34066,1
34078,1
34080,1
34085,1
34092,1
34101,1
34106,1
34110,1
34117,1
34154,2
34157,1
34199,1
34205,1
34212,1
34213,1
34215,1
34222,1
34224,1
34232,1
34250,1
34254,1
34295,2
34303,1
34304,1
34310,2
34319,1
34320,2
34324,1
34332,1
34343,1
34348,1
34353,1
34371,1
34378,1
34385,1
34414,1
34415,1
34442,1
34444,2
34454,1
34466,1
34472,1
34487,1
34496,1
34511,1
34529,1
34545,1
34547,1
34548,1
34562,1
34566,1
34568,1
34571,1
34589,1
34605,1
34626,1
34634,1
34636,1
34639,1
34649,1
34662,1
34673,1
34708,1
34713,1
34720,1
34736,1
34741,1
34743,1
34746,1
34747,1
34748,1
34753,1
34772,1
34794,1
34795,1
34797,1
34800,1
34806,1
34814,1
34819,1
34824,1
34844,1
34853,1
34855,1
34858,1
34861,1
34863,1
34864,1
34873,1
34878,1
34882,1
34884,2
34891,1
34892,1
34907,1
34911,1
34918,1
34920,2
34950,1
34959,1
34960,1
34963,1
34964,1
34965,1
34970,1
34983,1
34992,1
35006,1
35025,1
35034,1
35037,1
35062,1
35081,1
35089,1
35132,1
35137,1
35139,1
35141,1
35142,1
35150,1
35152,1
35167,1
35172,1
35187,1
35196,1
35199,1
35213,1
35216,1
35218,1
35226,1
35233,1
35235,1
35237,1
35242,1
35256,1
35266,1
35299,1
35303,1
35305,1
35316,1
35320,1
35345,1
35346,1
35361,1
35362,1
35373,1
35375,1
35380,1
35383,1
35399,1
35400,1
35405,1
35426,2
35432,1
35436,1
35443,1
35445,2
35448,1
35456,1
35459,1
35460,1
35462,1
35477,1
35483,1
35484,1
35486,1
35495,2
35531,1
35533,1
35538,1
35547,1
35550,1
35567,1
35569,1
35587,1
35596,1
35602,1
35646,1
35648,1
35664,1
35669,1
35671,1
35678,1
35701,1
35704,1
35716,1
35724,1
35733,1
35737,1
35746,1
35759,1
35784,1
35804,1
35805,1
35810,1
35812,1
35816,1
35817,1
35837,1
35839,1
35846,1
35850,1
35853,1
35863,1
35873,2
35874,1
35879,1
35882,1
35900,1
35902,1
35905,1
35924,1
35929,1
35930,1
35958,1
35960,1
35962,1
35973,1
35976,1
35984,1
36010,1
36012,1
36019,1
36023,1
36024,1
36029,1
36040,1
36045,1
36049,1
36053,1
36068,1
36074,1
36078,1
36079,1
36087,1
36096,1
36105,1
36132,1
36141,1
36148,1
36169,1
36188,2
36202,1
36209,1
36272,1
36278,1
36279,1
36300,1
36309,1
36315,1
36318,1
36326,1
36341,1
36370,1
36375,1
36386,1
36402,1
36407,1
36422,1
36430,1
36440,1
36442,1
36450,1
36451,1
36460,1
36461,1
36475,1
36476,1
36482,1
36490,1
36503,1
36526,1
36553,1
36554,1
36584,1
36593,1
36594,1
36595,1
36598,1
36605,1
36616,1
36622,1
36629,1
36637,1
36664,1
36672,1
36679,2
36686,1
36696,1
36700,1
